Error: missing newline in C:\Users\AlFed\Documents\VuGen\Scripts\01_UserRegistration\street.dat
Virtual User Script started at: 02.08.2020 11:05:42
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(113):     Sec-Fetch-Dest: frame\r\n
Action.c(113):     Sec-Fetch-Mode: navigate\r\n
Action.c(113):     Sec-Fetch-User: ?1\r\n
Action.c(113):     Upgrade-Insecure-Requests: 1\r\n
Action.c(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(113):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(113):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(113):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(113):     Accept: */*\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Host: localhost:1080\r\n
Action.c(113):     Cookie: MSO=SID&1596355543; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(113):     &57&lastName&Jonson%0A&address1&First&creditCard&5289%200077%201598%200914&expDate&04%2F22
Action.c(113):     %0A\r\n
Action.c(113):     \r\n
Action.c(113): t=1260ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(113):     HTTP/1.1 200 OK\r\n
Action.c(113):     Date: Sun, 02 Aug 2020 08:05:43 GMT\r\n
Action.c(113):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(113):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(113):     ETag: "100000002116c-2f6-4b654c0620500"\r\n
Action.c(113):     Accept-Ranges: bytes\r\n
Action.c(113):     Content-Length: 758\r\n
Action.c(113):     Keep-Alive: timeout=5, max=93\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Content-Type: image/gif\r\n
Action.c(113):     \r\n
Action.c(113): t=1261ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(113): t=1263ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(113): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(113): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(123): Notify: Transaction "Click_Flights" ended with a "Pass" status (Duration: 0.2626 Wasted Time: 0.0591).
Action.c(127): Notify: Transaction "Insert_FlightInfo" started.
Action.c(129): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(129): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(129): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(129): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(132): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(132): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(136): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(136): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(146): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(146): Notify: Parameter Substitution: parameter "departCity" =  "Los Angeles"
Action.c(146): Notify: Parameter Substitution: parameter "departDate" =  "08/03/2020"
Action.c(146): Notify: Next row for parameter arriveCity = 4 [table  = arriveCity].
Action.c(146): Notify: Parameter Substitution: parameter "arriveCity" =  "Paris"
Action.c(146): Notify: Parameter Substitution: parameter "returnDate" =  "07/28/2020"
Action.c(146): Notify: Parameter Substitution: parameter "numPassengers" =  "3"
Action.c(146): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"
Action.c(146): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(146): t=1355ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(146): t=1355ms: 802-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(146):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(146):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(146):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(146):     Sec-Fetch-Site: same-origin\r\n
Action.c(146):     Sec-Fetch-Dest: frame\r\n
Action.c(146):     Sec-Fetch-Mode: navigate\r\n
Action.c(146):     Sec-Fetch-User: ?1\r\n
Action.c(146):     Upgrade-Insecure-Requests: 1\r\n
Action.c(146):     Origin: http://localhost:1080\r\n
Action.c(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(146):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(146):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(146):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(146):     Accept: */*\r\n
Action.c(146):     Connection: Keep-Alive\r\n
Action.c(146):     Host: localhost:1080\r\n
Action.c(146):     Cookie: MSO=SID&1596355543; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(146):     &57&lastName&Jonson%0A&address1&First&creditCard&5289%200077%201598%200914&expDate&04%2F22
Action.c(146):     %0A\r\n
Action.c(146):     Content-Length: 241\r\n
Action.c(146):     \r\n
Action.c(146): t=1357ms: 241-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(146):     advanceDiscount=0&depart=Los+Angeles&departDate=08%2F03%2F2020&arrive=Paris&returnDate=07%
Action.c(146):     2F28%2F2020&numPassengers=3&seatPref=Aisle&seatType=Coach&findFlights.x=69&findFlights.y=9
Action.c(146):     &.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(146): t=1441ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(146):     HTTP/1.1 200 OK\r\n
Action.c(146):     Date: Sun, 02 Aug 2020 08:05:44 GMT\r\n
Action.c(146):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(146):     Expires: Sat, 01 Aug 2020 08:05:44 GMT\r\n
Action.c(146):     Keep-Alive: timeout=5, max=92\r\n
Action.c(146):     Connection: Keep-Alive\r\n
Action.c(146):     Transfer-Encoding: chunked\r\n
Action.c(146):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(146):     \r\n
Action.c(146): t=1466ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(146):     98d\r\n
Action.c(146): t=1466ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(146):     \r\n
Action.c(146): t=1467ms: 2445-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(146):     <!DOCTYPE html\n
Action.c(146):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(146):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(146):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(146):     <head>\n
Action.c(146):     <title>Flight Selections</title>\n
Action.c(146):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(146):     </head>\n
Action.c(146):     <body bgcolor="#E0E7F1">\n
Action.c(146):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(146):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(146):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(146):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(146):     ockquote>\n
Action.c(146):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(146):     \n
Action.c(146):     <center>\n
Action.c(146):     <!-- From Los Angeles (3) To Paris (4) -->\n
Action.c(146):     <table cellspacing="2" border="0" width="50%">\n
Action.c(146):     <blockquote>Flight departing from <B>Los Angeles</B> to <B>Paris</B> on <B>08/03/2020</B><
Action.c(146):     BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>
Action.c(146):     \n
Action.c(146):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(146):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(146):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(146):     340;438;08/03/2020" checked="checked" >Blue Sky Air 340<td align="center">8am<td align="ce
Action.c(146):     nter">$ 438</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(146):     tboundFlight" value="341;391;08/03/2020">Blue Sky Air 341<td align="center">1pm<td align="
Action.c(146):     center">$ 391</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(146):     outboundFlight" value="342;414;08/03/2020">Blue Sky Air 342<td align="center">5pm<td align
Action.c(146):     ="center">$ 414</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(146):     ="outboundFlight" value="343;359;08/03/2020">Blue Sky Air 343<td align="center">11pm<td al
Action.c(146):     ign="center">$ 359</TD></TR></table>\n
Action.c(146):     \n
Action.c(146):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(146):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(146):     idden" name="seatPref" value="Aisle"  />\n
Action.c(146):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(146):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(146):     " />\n
Action.c(146):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(146):     </blockquote>\n
Action.c(146):     \n
Action.c(146):     </body>\n
Action.c(146):     </html>
Action.c(146): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): t=1472ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(146):     0\r\n
Action.c(146):     \r\n
Action.c(146): t=1479ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(146): Notify: Saving Parameter "outboundFlight = 340;438;08/03/2020".
Action.c(146): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(146): web_submit_data("reservations.pl") was successful, 2445 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(170): Notify: Transaction "Insert_FlightInfo" ended with a "Pass" status (Duration: 0.2058 Wasted Time: 0.0491).
Action.c(174): Notify: Transaction "Choose_Flight" started.
Action.c(176): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(176): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(179): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(179): Notify: Parameter Substitution: parameter "outboundFlight" =  "340;438;08/03/2020"
Action.c(179): Notify: Parameter Substitution: parameter "numPassengers" =  "3"
Action.c(179): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(179): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"
Action.c(179): t=1560ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(179): t=1561ms: 789-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(179):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(179):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(179):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(179):     Sec-Fetch-Site: same-origin\r\n
Action.c(179):     Sec-Fetch-Dest: frame\r\n
Action.c(179):     Sec-Fetch-Mode: navigate\r\n
Action.c(179):     Sec-Fetch-User: ?1\r\n
Action.c(179):     Upgrade-Insecure-Requests: 1\r\n
Action.c(179):     Origin: http://localhost:1080\r\n
Action.c(179):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(179):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(179):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(179):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(179):     Accept: */*\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Host: localhost:1080\r\n
Action.c(179):     Cookie: MSO=SID&1596355543; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(179):     &57&lastName&Jonson%0A&address1&First&creditCard&5289%200077%201598%200914&expDate&04%2F22
Action.c(179):     %0A\r\n
Action.c(179):     Content-Length: 144\r\n
Action.c(179):     \r\n
Action.c(179): t=1563ms: 144-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(179):     outboundFlight=340%3B438%3B08%2F03%2F2020&numPassengers=3&advanceDiscount=0&seatType=Coach
Action.c(179):     &seatPref=Aisle&reserveFlights.x=45&reserveFlights.y=6
Action.c(179): t=1644ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(179):     HTTP/1.1 200 OK\r\n
Action.c(179):     Date: Sun, 02 Aug 2020 08:05:44 GMT\r\n
Action.c(179):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(179):     Expires: Sat, 01 Aug 2020 08:05:44 GMT\r\n
Action.c(179):     Keep-Alive: timeout=5, max=91\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Transfer-Encoding: chunked\r\n
Action.c(179):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(179):     \r\n
Action.c(179): t=1674ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(179):     b6b\r\n
Action.c(179): t=1674ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(179):     \r\n
Action.c(179): t=1675ms: 2923-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(179):     <!DOCTYPE html\n
Action.c(179):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(179):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(179):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(179):     <head>\n
Action.c(179):     <title>Flight Reservation</title>\n
Action.c(179):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(179):     </head>\n
Action.c(179):     <body bgcolor="#E0E7F1">\n
Action.c(179):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(179):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(179):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(179):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(179):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(179):     urlencoded" onsubmit="return true ;">\n
Action.c(179):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="G
Action.c(179):     enry" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(179):      value="Jonson&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><i
Action.c(179):     nput type="text" name="address1" value="First" size="30" /><tr><td align="right">City/Stat
Action.c(179):     e/Zip : <td colspan="3"><input type="text" name="address2" value="Denver" size="30" /><tr>
Action.c(179):     <td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" value=
Action.c(179):     "Genry Jonson&#10;" size="30" /><tr><td><td colspan="3"><input type="text" name="pass2"  s
Action.c(179):     ize="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="30" /><tr><td he
Action.c(179):     ight="10"><tr><td height="10" align="center" colspan="4">Total for 3 ticket(s) is = $ 1314
Action.c(179):     <tr><td align="right">Credit Card : <td><input type="text" name="creditCard" value="5289 0
Action.c(179):     077 1598 0914" size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="te
Action.c(179):     xt" name="expDate" value="04/22&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" ali
Action.c(179):     gn="left"><label><input type="checkbox" name="saveCC" value="on" checked="checked" />Save 
Action.c(179):     this Credit Card Information</label><input type="hidden" name="oldCCOption" value="on"  />
Action.c(179):     </table><input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="
Action.c(179):     seatType" value="Coach"  /><input type="hidden" name="seatPref" value="Aisle"  /><input ty
Action.c(179):     pe="hidden" name="outboundFlight" value="340;438;08/03/2020"  /><input type="hidden" name=
Action.c(179):     "advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input
Action.c(179):      type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><
Action.c(179):     tr><td align=center>\n
Action.c(179):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(179):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(179):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(179):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(179):     </form></table></center></blockquote>\n
